datetime;hour;drain;waterlevel;temperature;hazard_level
2023-05-08 08:41:21;08:41:21;204.0;356.0;11.0;GS1
2023-05-08 08:42:18;08:42:18;204.0;356.0;11.0;GS1
2023-05-08 08:43:08;08:43:08;204.0;356.0;11.0;GS1
2023-05-08 08:44:08;08:44:08;204.0;356.0;11.0;GS1
2023-05-08 08:44:20;08:44:20;204.0;356.0;11.0;GS1
2023-05-08 08:45:20;08:45:20;204.0;356.0;11.0;GS1
2023-05-08 08:46:20;08:46:20;204.0;356.0;11.0;GS1
2023-05-08 08:47:21;08:47:21;204.0;356.0;11.0;GS1
2023-05-08 08:47:37;08:47:37;204.0;356.0;11.0;GS1
2023-05-08 08:48:36;08:48:36;201.0;356.0;11.0;GS1
2023-05-08 08:49:36;08:49:36;201.0;356.0;11.0;GS1
2023-05-08 08:50:36;08:50:36;201.0;356.0;11.0;GS1
2023-05-08 08:51:40;08:51:40;201.0;356.0;11.0;GS1
2023-05-08 08:52:20;08:52:20;201.0;356.0;11.0;GS1
2023-05-08 08:53:02;08:53:02;201.0;356.0;11.0;GS1
2023-05-08 08:54:02;08:54:02;201.0;356.0;11.0;GS1
2023-05-08 08:55:03;08:55:03;201.0;356.0;11.0;GS1
2023-05-08 08:56:03;08:56:03;201.0;356.0;11.0;GS1
2023-05-08 08:56:32;08:56:32;201.0;356.0;11.0;GS1
2023-05-08 08:57:32;08:57:32;201.0;356.0;11.0;GS1
2023-05-08 08:58:19;08:58:19;198.0;356.0;11.0;GS1
2023-05-08 08:59:20;08:59:20;198.0;356.0;11.0;GS1
2023-05-08 09:00:20;09:00:20;198.0;356.0;11.0;GS1
2023-05-08 09:01:20;09:01:20;198.0;356.0;11.0;GS1
2023-05-08 09:02:20;09:02:20;198.0;356.0;11.0;GS1
2023-05-08 09:03:21;09:03:21;198.0;356.0;11.0;GS1
2023-05-08 09:03:29;09:03:29;198.0;356.0;11.0;GS1
2023-05-08 09:04:27;09:04:27;198.0;356.0;11.0;GS1
2023-05-08 09:04:54;09:04:54;198.0;356.0;11.0;GS1
